Year,State,Retailer,Product,SalesMethod,state_code,TotalSales
2020,California,West Gear,Men's Apparel,Online,CA,33169
2020,California,West Gear,Men's Apparel,Outlet,CA,1287100
2020,California,West Gear,Men's Athletic Footwear,Online,CA,33026
2020,California,West Gear,Men's Athletic Footwear,Outlet,CA,1249879
2020,California,West Gear,Men's Street Footwear,Online,CA,46401
2020,California,West Gear,Men's Street Footwear,Outlet,CA,1860604
2020,California,West Gear,Women's Apparel,Online,CA,45745
2020,California,West Gear,Women's Apparel,Outlet,CA,1758053
2020,California,West Gear,Women's Athletic Footwear,Online,CA,27294
2020,California,West Gear,Women's Athletic Footwear,Outlet,CA,1048726
2020,California,West Gear,Women's Street Footwear,Online,CA,34209
2020,California,West Gear,Women's Street Footwear,Outlet,CA,1285184
2020,Colorado,West Gear,Men's Apparel,In-store,CO,2573750
2020,Colorado,West Gear,Men's Apparel,Online,CO,66257
2020,Colorado,West Gear,Men's Athletic Footwear,In-store,CO,3937500
2020,Colorado,West Gear,Men's Athletic Footwear,Online,CO,102315
2020,Colorado,West Gear,Men's Street Footwear,In-store,CO,4083750
2020,Colorado,West Gear,Men's Street Footwear,Online,CO,100068
2020,Colorado,West Gear,Women's Apparel,In-store,CO,3842500
2020,Colorado,West Gear,Women's Apparel,Online,CO,97455
2020,Colorado,West Gear,Women's Athletic Footwear,In-store,CO,2730000
2020,Colorado,West Gear,Women's Athletic Footwear,Online,CO,69988
2020,Colorado,West Gear,Women's Street Footwear,In-store,CO,3307500
2020,Colorado,West Gear,Women's Street Footwear,Online,CO,85453
2020,Florida,Foot Locker,Men's Apparel,In-store,FL,2112500
2020,Florida,Foot Locker,Men's Apparel,Online,FL,54770
2020,Florida,Foot Locker,Men's Athletic Footwear,In-store,FL,1513750
2020,Florida,Foot Locker,Men's Athletic Footwear,Online,FL,40320
2020,Florida,Foot Locker,Men's Street Footwear,In-store,FL,2172750
2020,Florida,Foot Locker,Men's Street Footwear,Online,FL,54832
2020,Florida,Foot Locker,Women's Apparel,In-store,FL,2281250
2020,Florida,Foot Locker,Women's Apparel,Online,FL,58222
2020,Florida,Foot Locker,Women's Athletic Footwear,In-store,FL,628750
2020,Florida,Foot Locker,Women's Athletic Footwear,Online,FL,17306
2020,Florida,Foot Locker,Women's Street Footwear,In-store,FL,613750
2020,Florida,Foot Locker,Women's Street Footwear,Online,FL,16136
2020,Florida,Sports Direct,Men's Apparel,In-store,FL,1306250
2020,Florida,Sports Direct,Men's Apparel,Online,FL,33753
2020,Florida,Sports Direct,Men's Athletic Footwear,In-store,FL,1293750
2020,Florida,Sports Direct,Men's Athletic Footwear,Online,FL,34035
2020,Florida,Sports Direct,Men's Street Footwear,In-store,FL,1883750
2020,Florida,Sports Direct,Men's Street Footwear,Online,FL,49133
2020,Florida,Sports Direct,Women's Apparel,In-store,FL,1626250
2020,Florida,Sports Direct,Women's Apparel,Online,FL,39054
2020,Florida,Sports Direct,Women's Athletic Footwear,In-store,FL,1490000
2020,Florida,Sports Direct,Women's Athletic Footwear,Online,FL,38194
2020,Florida,Sports Direct,Women's Street Footwear,In-store,FL,1526250
2020,Florida,Sports Direct,Women's Street Footwear,Online,FL,41966
2020,Florida,West Gear,Men's Apparel,In-store,FL,1830000
2020,Florida,West Gear,Men's Apparel,Online,FL,48694
2020,Florida,West Gear,Men's Athletic Footwear,In-store,FL,1960000
2020,Florida,West Gear,Men's Athletic Footwear,Online,FL,48285
2020,Florida,West Gear,Men's Street Footwear,In-store,FL,2712250
2020,Florida,West Gear,Men's Street Footwear,Online,FL,67730
